charset,UTF-8
version,1
option,DisableNoDefineSurfaces

group,
{
scope,0
0,素
1,照れ
2,驚き
3,不安
4,落ち込み
5,微笑み
6,目閉じ
7,怒り
8,冷笑
9,照れ怒り
}

group,__disabled
{
10,
1000,__parts
1010,__parts
1011,__parts
1012,__parts
1020,__parts
1021,__parts
1022,__parts
1100,__parts
1101,__parts
1102,__parts
1103,__parts
1104,__parts
1105,__parts
1106,__parts
1107,__parts
1108,__parts
1109,__parts
1110,__parts
1200,__parts
1201,__parts
1202,__parts
1203,__parts
1300,__parts
1301,__parts
1302,__parts
1303,__parts
1304,__parts
1400,__parts
1401,__parts
1402,__parts
1500,__parts
1600,__parts
2000,__parts
2001,__parts
2002,__parts
2003,__parts
2100,__parts
2101,__parts
2102,__parts
2103,__parts
2104,__parts
2105,__parts
2106,__parts
2107,__parts
3000,__parts
3001,__parts
3002,__parts
3003,__parts
3004,__parts
3005,__parts
3006,__parts
3007,__parts
3008,__parts
3009,__parts
3010,__parts
3011,__parts
3012,__parts
3013,__parts
3014,__parts
3015,__parts
3016,__parts
3017,__parts
3018,__parts
3019,__parts
3020,__parts
3021,__parts
3022,__parts
3023,__parts
3024,__parts
3025,__parts
3026,__parts
3027,__parts
3028,__parts
3029,__parts
3030,__parts
3031,__parts
3032,__parts
3033,__parts
3034,__parts
3035,__parts
4000,__parts
4001,__parts
4002,__parts
4003,__parts
4004,__parts
4005,__parts
4200,__parts
4201,__parts
4202,__parts
4203,__parts
4400,__parts
4401,__parts
4402,__parts
4403,__parts
4404,__parts
4405,__parts
5000,__parts
5001,__parts
5002,__parts
5003,__parts
5004,__parts
5005,__parts
5006,__parts
5007,__parts
5008,__parts
5009,__parts
5010,__parts
5011,__parts
5012,__parts
5013,__parts
5014,__parts
5015,__parts
5016,__parts
5017,__parts
5018,__parts
5019,__parts
5020,__parts
5021,__parts
5022,__parts
5023,__parts
5024,__parts
5025,__parts
5026,__parts
5027,__parts
5028,__parts
5029,__parts
5030,__parts
5031,__parts
5032,__parts
5033,__parts
5034,__parts
5035,__parts
5036,__parts
5037,__parts
5038,__parts
5039,__parts
5040,__parts
5041,__parts
5042,__parts
5043,__parts
5044,__parts
5045,__parts
5046,__parts
5047,__parts
5048,__parts
5049,__parts
5050,__parts
5051,__parts
5052,__parts
5053,__parts
5054,__parts
5055,__parts
}
